command,usage,category,description
CLUSTER DELSLOTSRANGE,CLUSTER DELSLOTSRANGE start-slot end-slot [ start-slot end-slot ... ],ClusterValkey Cluster management,Sets hash slot ranges as unbound for a node.
CLUSTER FAILOVER,CLUSTER FAILOVER [ FORCE | TAKEOVER ],ClusterValkey Cluster management,Forces a replica to perform a manual failover of its primary.
CLUSTER FLUSHSLOTS,CLUSTER FLUSHSLOTS,ClusterValkey Cluster management,Deletes all slots information from a node.
CLUSTER FORGET,CLUSTER FORGET node-id,ClusterValkey Cluster management,Removes a node from the nodes table.
CLUSTER GETKEYSINSLOT,CLUSTER GETKEYSINSLOT slot count,ClusterValkey Cluster management,Returns the key names in a hash slot.
CLUSTER GETSLOTMIGRATIONS,CLUSTER GETSLOTMIGRATIONS,ClusterValkey Cluster management,Get the status of ongoing and recently finished slot import and export operations.
CLUSTER HELP,CLUSTER HELP,ClusterValkey Cluster management,Returns helpful text about the different subcommands.
CLUSTER INFO,CLUSTER INFO,ClusterValkey Cluster management,Returns information about the state of a node.
CLUSTER KEYSLOT,CLUSTER KEYSLOT key,ClusterValkey Cluster management,Returns the hash slot for a key.
CLUSTER LINKS,CLUSTER LINKS,ClusterValkey Cluster management,Returns a list of all TCP links to and from peer nodes.
CLUSTER MEET,CLUSTER MEET ip port [ cluster-bus-port ],ClusterValkey Cluster management,Forces a node to handshake with another node.
CLUSTER MIGRATESLOTS,CLUSTER MIGRATESLOTS SLOTSRANGE start-slot end-slot [ start-slot end-slot ... ] NODE node-id [ SLOTSRANGE start-slot end-slot [ start-slot end-slot ... ] NODE node-id ... ],ClusterValkey Cluster management,Migrate the given slots from this node to the specified nodes.
CLUSTER MYID,CLUSTER MYID,ClusterValkey Cluster management,Returns the ID of a node.
CLUSTER MYSHARDID,CLUSTER MYSHARDID,ClusterValkey Cluster management,Returns the shard ID of a node.
CLUSTER NODES,CLUSTER NODES,ClusterValkey Cluster management,Returns the cluster configuration for a node.
CLUSTER REPLICAS,CLUSTER REPLICAS node-id,ClusterValkey Cluster management,Lists the replica nodes of a primary node.
CLUSTER REPLICATE,CLUSTER REPLICATE 〈 node-id | NO ONE 〉,ClusterValkey Cluster management,Configure a node as replica of a primary node or detach a replica from its primary.
CLUSTER RESET,CLUSTER RESET [ HARD | SOFT ],ClusterValkey Cluster management,Resets a node.
CLUSTER SAVECONFIG,CLUSTER SAVECONFIG,ClusterValkey Cluster management,Forces a node to save the cluster configuration to disk.
CLUSTER SET-CONFIG-EPOCH,CLUSTER SET-CONFIG-EPOCH config-epoch,ClusterValkey Cluster management,Sets the configuration epoch for a new node.
CLUSTER SETSLOT,CLUSTER SETSLOT slot [MIGRATING|IMPORTING|NODE] node-id [TIMEOUT timeout],ClusterValkey Cluster management,Binds a hash slot to a node.
CLUSTER SHARDS,CLUSTER SHARDS,ClusterValkey Cluster management,Returns the mapping of cluster slots to shards.
CLUSTER SLAVES,CLUSTER SLAVES node-id,ClusterValkey Cluster management,Lists the replica nodes of a primary node.
CLUSTER SLOT-STATS,CLUSTER SLOT-STATS 〈 SLOTSRANGE start-slot end-slot | ORDERBY metric [ LIMIT limit ] [ ASC | DESC ] 〉,ClusterValkey Cluster management,Return an array of slot usage statistics for slots assigned to the current node.
CLUSTER SLOTS,CLUSTER SLOTS,ClusterValkey Cluster management,Returns the mapping of cluster slots to nodes.
CLUSTER SYNCSLOTS,CLUSTER SYNCSLOTS,ClusterValkey Cluster management,A container for internal slot migration commands.
READONLY,READONLY,ClusterValkey Cluster management,Enables read-only queries for a connection to a Valkey replica node.
READWRITE,READWRITE,ClusterValkey Cluster management,Enables read-write queries for a connection to a Valkey replica node.
AUTH,AUTH <username> <password>,ConnectionClient connections management,Authenticates the connection.
CLIENT,CLIENT,ConnectionClient connections management,A container for client connection commands.
CLIENT CACHING,CLIENT CACHING 〈 YES | NO 〉,ConnectionClient connections management,Instructs the server whether to track the keys in the next request.
CLIENT CAPA,CLIENT CAPA capability [ capability ... ],ConnectionClient connections management,A client claims its capability.
CLIENT GETNAME,CLIENT GETNAME,ConnectionClient connections management,Returns the name of the connection.
CLIENT GETREDIR,CLIENT GETREDIR,ConnectionClient connections management,Returns the client ID to which the connection's tracking notifications are redirected.
CLIENT HELP,CLIENT HELP,ConnectionClient connections management,Returns helpful text about the different subcommands.
CLIENT ID,CLIENT ID,ConnectionClient connections management,Returns the unique client ID of the connection.
CLIENT IMPORT-SOURCE,CLIENT IMPORT-SOURCE 〈 ON | OFF 〉,ConnectionClient connections management,Mark this client as an import source when server is in import mode.
CLIENT INFO,CLIENT INFO,ConnectionClient connections management,Returns information about the connection.
CLIENT KILL,CLIENT KILL addr:port,ConnectionClient connections management,Terminates open connections.
CLIENT LIST,CLIENT LIST,ConnectionClient connections management,Lists open connections.
CLIENT NO-EVICT,CLIENT NO-EVICT 〈 ON | OFF 〉,ConnectionClient connections management,Sets the client eviction mode of the connection.
CLIENT NO-TOUCH,CLIENT NO-TOUCH 〈 ON | OFF 〉,ConnectionClient connections management,Controls whether commands sent by the client affect the LRU/LFU of accessed keys.
CLIENT PAUSE,CLIENT PAUSE timeout [ WRITE | ALL ],ConnectionClient connections management,Suspends commands processing.
CLIENT REPLY,CLIENT REPLY 〈 ON | OFF | SKIP 〉,ConnectionClient connections management,Instructs the server whether to reply to commands.
CLIENT SETINFO,CLIENT SETINFO 〈 lib-name libname | lib-ver libver 〉,ConnectionClient connections management,Sets information specific to the client or connection.
CLIENT SETNAME,CLIENT SETNAME connection-name,ConnectionClient connections management,Sets the connection name.
CLIENT TRACKING,CLIENT TRACKING on ... options ...,ConnectionClient connections management,Controls server-assisted client-side caching for the connection.
CLIENT TRACKINGINFO,CLIENT TRACKINGINFO,ConnectionClient connections management,Returns information about server-assisted client-side caching for the connection.
CLIENT UNBLOCK,CLIENT UNBLOCK client-id [ TIMEOUT | ERROR ],ConnectionClient connections management,Unblocks a client blocked by a blocking command from a different connection.
CLIENT UNPAUSE,CLIENT UNPAUSE,ConnectionClient connections management,Resumes processing commands from paused clients.
ECHO,ECHO message,ConnectionClient connections management,Returns the given string.
HELLO,HELLO [ protover [ AUTH username password ] [ SETNAME clientname ] ],ConnectionClient connections management,Handshakes with the server.
PING,PING [ message ],ConnectionClient connections management,Returns the server's liveliness response.
QUIT,QUIT,ConnectionClient connections management,Closes the connection.
RESET,RESET,ConnectionClient connections management,Resets the connection.
SELECT,SELECT index,ConnectionClient connections management,Changes the selected database.
COPY,COPY source destination [ DB destination-db ] [ REPLACE ],GenericGeneric commands,Copies the value of a key to a new key.
DEL,DEL key [ key ... ],GenericGeneric commands,Deletes one or more keys.
DUMP,DUMP key,GenericGeneric commands,Returns a serialized representation of the value stored at a key.
EXISTS,EXISTS key [ key ... ],GenericGeneric commands,Determines whether one or more keys exist.
EXPIRE,EXPIRE key seconds [ NX | XX | GT | LT ],GenericGeneric commands,Sets the expiration time of a key in seconds.
EXPIREAT,EXPIREAT key unix-time-seconds [ NX | XX | GT | LT ],GenericGeneric commands,Sets the expiration time of a key to a Unix timestamp.
EXPIRETIME,EXPIRETIME key,GenericGeneric commands,Returns the expiration time of a key as a Unix timestamp.
KEYS,KEYS pattern,GenericGeneric commands,Returns all key names that match a pattern.
MIGRATE,"MIGRATE 192.168.1.34 6379 """" 0 5000 KEYS key1 key2 key3",GenericGeneric commands,Atomically transfers a key from one instance to another.
MOVE,MOVE key db,GenericGeneric commands,Moves a key to another database.
OBJECT,OBJECT,GenericGeneric commands,A container for object introspection commands.
OBJECT ENCODING,OBJECT ENCODING key,GenericGeneric commands,Returns the internal encoding of an object.
OBJECT FREQ,OBJECT FREQ key,GenericGeneric commands,Returns the logarithmic access frequency counter of an object.
OBJECT HELP,OBJECT HELP,GenericGeneric commands,Returns helpful text about the different subcommands.
OBJECT IDLETIME,OBJECT IDLETIME key,GenericGeneric commands,Returns the time since the last access to an object.
OBJECT REFCOUNT,OBJECT REFCOUNT key,GenericGeneric commands,Returns the reference count of a value of a key.
PERSIST,PERSIST key,GenericGeneric commands,Removes the expiration time of a key.
PEXPIRE,PEXPIRE key milliseconds [ NX | XX | GT | LT ],GenericGeneric commands,Sets the expiration time of a key in milliseconds.
PEXPIREAT,PEXPIREAT key unix-time-milliseconds [ NX | XX | GT | LT ],GenericGeneric commands,Sets the expiration time of a key to a Unix milliseconds timestamp.
PEXPIRETIME,PEXPIRETIME key,GenericGeneric commands,Returns the expiration time of a key as a Unix milliseconds timestamp.
PTTL,PTTL key,GenericGeneric commands,Returns the expiration time in milliseconds of a key.
RANDOMKEY,RANDOMKEY,GenericGeneric commands,Returns a random key name from the database.
RENAME,RENAME key newkey,GenericGeneric commands,Renames a key and overwrites the destination.
RENAMENX,RENAMENX key newkey,GenericGeneric commands,Renames a key only when the target key name doesn't exist.
RESTORE,RESTORE key ttl serialized-value [ REPLACE ] [ ABSTTL ] [ IDLETIME seconds ] [ FREQ frequency ],GenericGeneric commands,Creates a key from the serialized representation of a value.
SCAN,SCAN cursor [ MATCH pattern ] [ COUNT count ] [ TYPE type ],GenericGeneric commands,Iterates over the key names in the database.
SORT,SORT mylist,GenericGeneric commands,"Sorts the elements in a list, a set, or a sorted set, optionally storing the result."
SORT_RO,SORT_RO,GenericGeneric commands,"Returns the sorted elements of a list, a set, or a sorted set."
TOUCH,TOUCH key [ key ... ],GenericGeneric commands,Returns the number of existing keys out of those specified after updating the time they were last accessed.
TTL,TTL key,GenericGeneric commands,Returns the expiration time in seconds of a key.
TYPE,TYPE key,GenericGeneric commands,Determines the type of value stored at a key.
UNLINK,UNLINK key [ key ... ],GenericGeneric commands,Asynchronously deletes one or more keys.
WAIT,WAIT numreplicas timeout,GenericGeneric commands,Blocks until the asynchronous replication of all preceding write commands sent by the connection is completed.
WAITAOF,WAITAOF numlocal numreplicas timeout,GenericGeneric commands,Blocks until all of the preceding write commands sent by the connection are written to the append-only file of the primary and/or replicas.
GEOADD,GEOADD key [ NX | XX ] [ CH ] longitude latitude member [ longitude latitude member ... ],Geospatial indicesOperations on the Geospatial Index data type,Adds one or more members to a geospatial index. The key is created if it doesn't exist.
GEODIST,GEODIST key member1 member2 [ m | km | ft | mi ],Geospatial indicesOperations on the Geospatial Index data type,Returns the distance between two members of a geospatial index.
GEOHASH,GEOHASH key [ member ] [ [ member ] ... ],Geospatial indicesOperations on the Geospatial Index data type,Returns members from a geospatial index as geohash strings.
GEOPOS,GEOPOS key [ member ] [ [ member ] ... ],Geospatial indicesOperations on the Geospatial Index data type,Returns the longitude and latitude of members from a geospatial index.
GEORADIUS,GEORADIUS key longitude latitude radius 〈 m | km | ft | mi 〉 [ WITHCOORD ] [ WITHDIST ] [ WITHHASH ] [ COUNT count [ ANY ] ] [ ASC | DESC ] [ STORE storekey | STOREDIST storedistkey ],Geospatial indicesOperations on the Geospatial Index data type,"Queries a geospatial index for members within a distance from a coordinate, optionally stores the result."
GEORADIUSBYMEMBER,GEORADIUSBYMEMBER key member radius 〈 m | km | ft | mi 〉 [ WITHCOORD ] [ WITHDIST ] [ WITHHASH ] [ COUNT count [ ANY ] ] [ ASC | DESC ] [ STORE storekey | STOREDIST storedistkey ],Geospatial indicesOperations on the Geospatial Index data type,"Queries a geospatial index for members within a distance from a member, optionally stores the result."
GEORADIUSBYMEMBER_RO,GEORADIUSBYMEMBER_RO,Geospatial indicesOperations on the Geospatial Index data type,Returns members from a geospatial index that are within a distance from a member.
GEORADIUS_RO,GEORADIUS_RO,Geospatial indicesOperations on the Geospatial Index data type,Returns members from a geospatial index that are within a distance from a coordinate.
GEOSEARCH,GEOSEARCH,Geospatial indicesOperations on the Geospatial Index data type,"Queries a geospatial index for members inside an area of a box, circle, or a polygon."
GEOSEARCHSTORE,GEOSEARCHSTORE destination source [ FROMMEMBER member | FROMLONLAT longitude latitude ] 〈 BYRADIUS radius 〈 m | km | ft | mi 〉 | BYBOX width height 〈 m | km | ft | mi 〉 | BYPOLYGON num-vertices longitude latitude [ longitude latitude ... ] 〉 [ ASC | DESC ] [ COUNT count [ ANY ] ] [ STOREDIST ],Geospatial indicesOperations on the Geospatial Index data type,"Queries a geospatial index for members inside an area of a box, a circle, or a polygon, optionally stores the result."
HDEL,HDEL key field [ field ... ],HashOperations on the Hash data type,Deletes one or more fields and their values from a hash. Deletes the hash if no fields remain.
HEXISTS,HEXISTS key field,HashOperations on the Hash data type,Determines whether a field exists in a hash.
HEXPIRE,HEXPIRE key seconds [ NX | XX | GT | LT ] FIELDS numfields field [ field ... ],HashOperations on the Hash data type,Set expiry time on hash fields.
HEXPIREAT,HEXPIREAT key unix-time-seconds [ NX | XX | GT | LT ] FIELDS numfields field [ field ... ],HashOperations on the Hash data type,Set expiry time on hash fields.
HEXPIRETIME,HEXPIRETIME key FIELDS numfields field [ field ... ],HashOperations on the Hash data type,Returns Unix timestamps in seconds since the epoch at which the given key's field(s) will expire
HGET,HGET key field,HashOperations on the Hash data type,Returns the value of a field in a hash.
HGETALL,HGETALL key,HashOperations on the Hash data type,Returns all fields and values in a hash.
HGETEX,HGETEX key [ EX seconds | PX milliseconds | EXAT unix-time-seconds | PXAT unix-time-milliseconds | PERSIST ] FIELDS numfields field [ field ... ],HashOperations on the Hash data type,"Get the value of one or more fields of a given hash key, and optionally set their expiration time or time-to-live (TTL)."
HINCRBY,HINCRBY key field increment,HashOperations on the Hash data type,Increments the integer value of a field in a hash by a number. Uses 0 as initial value if the field doesn't exist.
HINCRBYFLOAT,HINCRBYFLOAT key field increment,HashOperations on the Hash data type,Increments the floating point value of a field by a number. Uses 0 as initial value if the field doesn't exist.
HKEYS,HKEYS key,HashOperations on the Hash data type,Returns all fields in a hash.
HLEN,HLEN key,HashOperations on the Hash data type,Returns the number of fields in a hash.
HMGET,HMGET key field [ field ... ],HashOperations on the Hash data type,Returns the values of all fields in a hash.
HMSET,HMSET key field value [ field value ... ],HashOperations on the Hash data type,Sets the values of multiple fields.
HPERSIST,HPERSIST key FIELDS numfields field [ field ... ],HashOperations on the Hash data type,Remove the existing expiration on a hash key's field(s).
HPEXPIRE,HPEXPIRE key milliseconds [ NX | XX | GT | LT ] FIELDS numfields field [ field ... ],HashOperations on the Hash data type,Set expiry time on hash object.
HPEXPIREAT,HPEXPIREAT key unix-time-milliseconds [ NX | XX | GT | LT ] FIELDS numfields field [ field ... ],HashOperations on the Hash data type,Set expiration time on hash field.
HPEXPIRETIME,HPEXPIRETIME key FIELDS numfields field [ field ... ],HashOperations on the Hash data type,Returns the Unix timestamp in milliseconds since Unix epoch at which the given key's field(s) will expire
HPTTL,HPTTL key FIELDS numfields field [ field ... ],HashOperations on the Hash data type,Returns the remaining time to live in milliseconds of a hash key's field(s) that have an associated expiration.
HRANDFIELD,HRANDFIELD key [ count [ WITHVALUES ] ],HashOperations on the Hash data type,Returns one or more random fields from a hash.
HSCAN,HSCAN key cursor [ MATCH pattern ] [ COUNT count ] [ NOVALUES ],HashOperations on the Hash data type,Iterates over fields and values of a hash.
HSET,HSET key field value [ field value ... ],HashOperations on the Hash data type,Creates or modifies the value of a field in a hash.
HSETEX,HSETEX key [ NX | XX ] [ FNX | FXX ] [ EX seconds | PX milliseconds | EXAT unix-time-seconds | PXAT unix-time-milliseconds | KEEPTTL ] FIELDS numfields field value [ field value ... ],HashOperations on the Hash data type,"Set the value of one or more fields of a given hash key, and optionally set their expiration time."
HSETNX,HSETNX key field value,HashOperations on the Hash data type,Sets the value of a field in a hash only when the field doesn't exist.
HSTRLEN,HSTRLEN key field,HashOperations on the Hash data type,Returns the length of the value of a field.
HTTL,HTTL key FIELDS numfields field [ field ... ],HashOperations on the Hash data type,Returns the remaining time to live (in seconds) of a hash key's field(s) that have an associated expiration.
HVALS,HVALS key,HashOperations on the Hash data type,Returns all values in a hash.
PFADD,PFADD key [ element ] [ [ element ] ... ],HyperLogLogOperations on the HyperLogLog data type,Adds elements to a HyperLogLog key. Creates the key if it doesn't exist.
PFCOUNT,PFCOUNT key [ key ... ],HyperLogLogOperations on the HyperLogLog data type,Returns the approximated cardinality of the set(s) observed by the HyperLogLog key(s).
PFDEBUG,PFDEBUG subcommand key,HyperLogLogOperations on the HyperLogLog data type,Internal commands for debugging HyperLogLog values.
PFMERGE,PFMERGE destkey [ sourcekey ] [ [ sourcekey ] ... ],HyperLogLogOperations on the HyperLogLog data type,Merges one or more HyperLogLog values into a single key.
PFSELFTEST,PFSELFTEST,HyperLogLogOperations on the HyperLogLog data type,An internal command for testing HyperLogLog values.
JSON.ARRAPPEND,JSON.ARRAPPEND,JSONOperations on the JSON data type,Append one or more values to the array values at the path.
JSON.ARRINDEX,JSON.ARRINDEX,JSONOperations on the JSON data type,Search for the first occurrence of a scalar JSON value in arrays located at the specified path. Indices out of range are adjusted.
JSON.ARRINSERT,JSON.ARRINSERT,JSONOperations on the JSON data type,Insert one or more values into an array at the given path before the specified index.
JSON.ARRLEN,JSON.ARRLEN,JSONOperations on the JSON data type,Get length of the array at the path.
JSON.ARRPOP,JSON.ARRPOP,JSONOperations on the JSON data type,Remove and returns the element at the given index. Popping an empty array returns null.
JSON.ARRTRIM,JSON.ARRTRIM,JSONOperations on the JSON data type,"Trim the array at the path so that it becomes subarray [start, end], both inclusive."
JSON.CLEAR,JSON.CLEAR,JSONOperations on the JSON data type,Clear the arrays or an object at the specified path.
JSON.DEBUG,JSON.DEBUG,JSONOperations on the JSON data type,"Reports information. Supported subcommands are: MEMORY, DEPTH, FIELDS, HELP"
JSON.DEL,JSON.DEL,JSONOperations on the JSON data type,Delete the JSON values at the specified path in a document key.
JSON.FORGET,JSON.FORGET,JSONOperations on the JSON data type,An alias of JSON.DEL.
JSON.GET,JSON.GET,JSONOperations on the JSON data type,Get the serialized JSON at one or multiple paths.
JSON.MGET,JSON.MGET,JSONOperations on the JSON data type,Get serialized JSONs at the path from multiple document keys. Return null for non-existent key or JSON path.
JSON.MSET,JSON.MSET,JSONOperations on the JSON data type,Set multiple JSON values at the path to multiple keys.
JSON.NUMINCRBY,JSON.NUMINCRBY,JSONOperations on the JSON data type,Increment the number values at the path by a given number.
JSON.NUMMULTBY,JSON.NUMMULTBY,JSONOperations on the JSON data type,Multiply the numeric values at the path by a given number.
JSON.OBJKEYS,JSON.OBJKEYS,JSONOperations on the JSON data type,Retrieve the key names from the objects at the specified path.
JSON.OBJLEN,JSON.OBJLEN,JSONOperations on the JSON data type,Get the number of keys in the object at the specified path.
JSON.RESP,JSON.RESP,JSONOperations on the JSON data type,Return the JSON value at the given path in Redis Serialization Protocol (RESP).
JSON.SET,JSON.SET,JSONOperations on the JSON data type,Set JSON values at the specified path.
JSON.STRAPPEND,JSON.STRAPPEND,JSONOperations on the JSON data type,Append a string to the JSON strings at the specified path.
JSON.STRLEN,JSON.STRLEN,JSONOperations on the JSON data type,Get the length of the JSON string values at the specified path.
JSON.TOGGLE,JSON.TOGGLE,JSONOperations on the JSON data type,Toggle boolean values between true and false at the specified path.
JSON.TYPE,JSON.TYPE,JSONOperations on the JSON data type,Report the type of the values at the given path.
BLMOVE,BLMOVE source destination 〈 LEFT | RIGHT 〉 〈 LEFT | RIGHT 〉 timeout,ListOperations on the List data type,"Pops an element from a list, pushes it to another list and returns it. Blocks until an element is available otherwise. Deletes the list if the last element was moved."
BLMPOP,BLMPOP timeout numkeys key [ key ... ] 〈 LEFT | RIGHT 〉 [ COUNT count ],ListOperations on the List data type,Pops the first element from one of multiple lists. Blocks until an element is available otherwise. Deletes the list if the last element was popped.
BLPOP,BLPOP list1 list2 list3 0,ListOperations on the List data type,Removes and returns the first element in a list. Blocks until an element is available otherwise. Deletes the list if the last element was popped.
BRPOP,BRPOP key [ key ... ] timeout,ListOperations on the List data type,Removes and returns the last element in a list. Blocks until an element is available otherwise. Deletes the list if the last element was popped.
BRPOPLPUSH,BRPOPLPUSH source destination timeout,ListOperations on the List data type,"Pops an element from a list, pushes it to another list and returns it. Block until an element is available otherwise. Deletes the list if the last element was popped."
LINDEX,LINDEX key index,ListOperations on the List data type,Returns an element from a list by its index.
LINSERT,LINSERT key 〈 BEFORE | AFTER 〉 pivot element,ListOperations on the List data type,Inserts an element before or after another element in a list.
LLEN,LLEN key,ListOperations on the List data type,Returns the length of a list.
LMOVE,LMOVE source destination 〈 LEFT | RIGHT 〉 〈 LEFT | RIGHT 〉,ListOperations on the List data type,Returns an element after popping it from one list and pushing it to another. Deletes the list if the last element was moved.
LMPOP,LMPOP numkeys key [ key ... ] 〈 LEFT | RIGHT 〉 [ COUNT count ],ListOperations on the List data type,Returns multiple elements from a list after removing them. Deletes the list if the last element was popped.
LPOP,LPOP key [ count ],ListOperations on the List data type,Returns and removes one or more elements from the beginning of a list. Deletes the list if the last element was popped.
LPOS,LPOS key element [ RANK rank ] [ COUNT num-matches ] [ MAXLEN len ],ListOperations on the List data type,Returns the index of matching elements in a list.
LPUSH,LPUSH key element [ element ... ],ListOperations on the List data type,Prepends one or more elements to a list. Creates the key if it doesn't exist.
LPUSHX,LPUSHX key element [ element ... ],ListOperations on the List data type,Prepends one or more elements to a list only when the list exists.
LRANGE,LRANGE key start stop,ListOperations on the List data type,Returns a range of elements from a list.
LREM,LREM key count element,ListOperations on the List data type,Removes elements from a list. Deletes the list if the last element was removed.
LSET,LSET key index element,ListOperations on the List data type,Sets the value of an element in a list by its index.
LTRIM,LTRIM key start stop,ListOperations on the List data type,Removes elements from both ends a list. Deletes the list if all elements were trimmed.
RPOP,RPOP key [ count ],ListOperations on the List data type,Returns and removes one or more elements from the end of a list. Deletes the list if the last element was popped.
RPOPLPUSH,RPOPLPUSH source destination,ListOperations on the List data type,Returns the last element of a list after removing and pushing it to another list. Deletes the list if the last element was popped.
RPUSH,RPUSH key element [ element ... ],ListOperations on the List data type,Appends one or more elements to a list. Creates the key if it doesn't exist.
RPUSHX,RPUSHX key element [ element ... ],ListOperations on the List data type,Appends one or more elements to a list only when the list exists.
PSUBSCRIBE,PSUBSCRIBE pattern [ pattern ... ],Pub/SubPub/Sub commands,Listens for messages published to channels that match one or more patterns.
PUBLISH,PUBLISH channel message,Pub/SubPub/Sub commands,Posts a message to a channel.
PUBSUB,PUBSUB,Pub/SubPub/Sub commands,A container for Pub/Sub commands.
PUBSUB CHANNELS,PUBSUB CHANNELS [ pattern ],Pub/SubPub/Sub commands,Returns the active channels.
PUBSUB HELP,PUBSUB HELP,Pub/SubPub/Sub commands,Returns helpful text about the different subcommands.
PUBSUB NUMPAT,PUBSUB NUMPAT,Pub/SubPub/Sub commands,Returns a count of unique pattern subscriptions.
PUBSUB NUMSUB,PUBSUB NUMSUB [ channel ] [ [ channel ] ... ],Pub/SubPub/Sub commands,Returns a count of subscribers to channels.
PUBSUB SHARDCHANNELS,PUBSUB SHARDCHANNELS [ pattern ],Pub/SubPub/Sub commands,Returns the active shard channels.
PUBSUB SHARDNUMSUB,PUBSUB SHARDNUMSUB [ shardchannel ] [ [ shardchannel ] ... ],Pub/SubPub/Sub commands,Returns the count of subscribers of shard channels.
PUNSUBSCRIBE,PUNSUBSCRIBE [ pattern ] [ [ pattern ] ... ],Pub/SubPub/Sub commands,Stops listening to messages published to channels that match one or more patterns.
SPUBLISH,SPUBLISH shardchannel message,Pub/SubPub/Sub commands,Post a message to a shard channel
SSUBSCRIBE,SSUBSCRIBE shardchannel [ shardchannel ... ],Pub/SubPub/Sub commands,Listens for messages published to shard channels.
SUBSCRIBE,SUBSCRIBE channel [ channel ... ],Pub/SubPub/Sub commands,Listens for messages published to channels.
SUNSUBSCRIBE,SUNSUBSCRIBE [ shardchannel ] [ [ shardchannel ] ... ],Pub/SubPub/Sub commands,Stops listening to messages posted to shard channels.
UNSUBSCRIBE,UNSUBSCRIBE [ channel ] [ [ channel ] ... ],Pub/SubPub/Sub commands,Stops listening to messages posted to channels.
EVAL,EVAL script numkeys [ key ] [ [ key ] ... ] [ arg ] [ [ arg ] ... ],Scripting and FunctionsValkey server-side scripting and functions,Executes a server-side Lua script.
EVALSHA,EVALSHA sha1 numkeys [ key ] [ [ key ] ... ] [ arg ] [ [ arg ] ... ],Scripting and FunctionsValkey server-side scripting and functions,Executes a server-side Lua script by SHA1 digest.
EVALSHA_RO,EVALSHA_RO,Scripting and FunctionsValkey server-side scripting and functions,Executes a read-only server-side Lua script by SHA1 digest.
EVAL_RO,EVAL_RO,Scripting and FunctionsValkey server-side scripting and functions,Executes a read-only server-side Lua script.
FCALL,FCALL function numkeys [ key ] [ [ key ] ... ] [ arg ] [ [ arg ] ... ],Scripting and FunctionsValkey server-side scripting and functions,Invokes a function.
